date,415nm,445nm,480nm,515nm,555nm,590nm,630nm,680nm,clear,nir,photo_id,g,grain_type,numpy_file,r_mean,g_mean,b_meanz
"2025-01-11,16:00:45",[  224] ,[ 1466] *,[  775] ,[ 1589] *,[ 1683] *,[ 1103] *,[  700] ,[  434] ,[ 1938] *,[   96] ,20250111_160045_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160045_foto_normalized.npy,0.11202,0.11209,0.11356
"2025-01-11,16:00:56",[  223] ,[ 1457] *,[  773] ,[ 1577] *,[ 1672] *,[ 1096] *,[  695] ,[  431] ,[ 1930] *,[   95] ,20250111_160056_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160056_foto_normalized.npy,0.11132,0.11273,0.11347
"2025-01-11,16:01:05",[  222] ,[ 1455] *,[  773] ,[ 1575] *,[ 1670] *,[ 1094] *,[  694] ,[  431] ,[ 1928] *,[   95] ,20250111_160105_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160105_foto_normalized.npy,0.11115,0.11355,0.11369
"2025-01-11,16:01:13",[  222] ,[ 1455] *,[  772] ,[ 1574] *,[ 1668] *,[ 1094] *,[  694] ,[  430] ,[ 1926] *,[   95] ,20250111_160113_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160113_foto_normalized.npy,0.11162,0.11326,0.11361
"2025-01-11,16:01:22",[  222] ,[ 1453] *,[  772] ,[ 1571] *,[ 1668] *,[ 1093] *,[  694] ,[  430] ,[ 1926] *,[   95] ,20250111_160122_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160122_foto_normalized.npy,0.11156,0.11286,0.11379
"2025-01-11,16:01:32",[  222] ,[ 1453] *,[  772] ,[ 1572] *,[ 1667] *,[ 1093] *,[  694] ,[  430] ,[ 1926] *,[   95] ,20250111_160132_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160132_foto_normalized.npy,0.11207,0.11349,0.11454
"2025-01-11,16:01:45",[  222] ,[ 1452] *,[  771] ,[ 1570] *,[ 1665] *,[ 1092] *,[  693] ,[  430] ,[ 1918] *,[   95] ,20250111_160145_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160145_foto_normalized.npy,0.11284,0.11343,0.11462
"2025-01-11,16:01:54",[  221] ,[ 1451] *,[  771] ,[ 1569] *,[ 1664] *,[ 1091] *,[  693] ,[  430] ,[ 1916] *,[   94] ,20250111_160154_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160154_foto_normalized.npy,0.11278,0.11372,0.11409
"2025-01-11,16:02:02",[  222] ,[ 1450] *,[  770] ,[ 1569] *,[ 1664] *,[ 1090] *,[  693] ,[  429] ,[ 1917] *,[   94] ,20250111_160202_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160202_foto_normalized.npy,0.11254,0.11341,0.11409
"2025-01-11,16:02:10",[  222] ,[ 1450] *,[  770] ,[ 1568] *,[ 1663] *,[ 1090] *,[  692] ,[  429] ,[ 1918] *,[   94] ,20250111_160210_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160210_foto_normalized.npy,0.11223,0.11394,0.11446
"2025-01-11,16:02:18",[  221] ,[ 1450] *,[  770] ,[ 1568] *,[ 1663] *,[ 1091] *,[  692] ,[  429] ,[ 1919] *,[   94] ,20250111_160218_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160218_foto_normalized.npy,0.11239,0.11289,0.11495
"2025-01-11,16:02:28",[  221] ,[ 1451] *,[  770] ,[ 1568] *,[ 1663] *,[ 1090] *,[  692] ,[  429] ,[ 1918] *,[   94] ,20250111_160228_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160228_foto_normalized.npy,0.11157,0.11371,0.11453
"2025-01-11,16:02:37",[  221] ,[ 1450] *,[  770] ,[ 1568] *,[ 1663] *,[ 1090] *,[  692] ,[  429] ,[ 1916] *,[   94] ,20250111_160237_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160237_foto_normalized.npy,0.11265,0.11378,0.11473
"2025-01-11,16:02:45",[  221] ,[ 1449] *,[  770] ,[ 1567] *,[ 1661] *,[ 1090] *,[  692] ,[  429] ,[ 1918] *,[   94] ,20250111_160245_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160245_foto_normalized.npy,0.11134,0.11334,0.11341
"2025-01-11,16:02:54",[  221] ,[ 1448] *,[  769] ,[ 1567] *,[ 1662] *,[ 1089] *,[  691] ,[  428] ,[ 1915] *,[   94] ,20250111_160254_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160254_foto_normalized.npy,0.11201,0.1135,0.11369
"2025-01-11,16:03:02",[  221] ,[ 1449] *,[  769] ,[ 1566] *,[ 1660] *,[ 1089] *,[  691] ,[  429] ,[ 1913] *,[   94] ,20250111_160302_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160302_foto_normalized.npy,0.11278,0.11337,0.11422
"2025-01-11,16:03:11",[  221] ,[ 1449] *,[  769] ,[ 1565] *,[ 1660] *,[ 1089] *,[  691] ,[  428] ,[ 1914] *,[   94] ,20250111_160311_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160311_foto_normalized.npy,0.11244,0.11348,0.11454
"2025-01-11,16:03:19",[  221] ,[ 1448] *,[  768] ,[ 1565] *,[ 1660] *,[ 1088] *,[  691] ,[  428] ,[ 1913] *,[   94] ,20250111_160319_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160319_foto_normalized.npy,0.11274,0.11418,0.11471
"2025-01-11,16:03:29",[  220] ,[ 1447] *,[  768] ,[ 1563] *,[ 1659] *,[ 1088] *,[  691] ,[  428] ,[ 1914] *,[   94] ,20250111_160329_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160329_foto_normalized.npy,0.1124,0.11392,0.1146
"2025-01-11,16:03:37",[  221] ,[ 1448] *,[  769] ,[ 1565] *,[ 1660] *,[ 1089] *,[  691] ,[  429] ,[ 1914] *,[   94] ,20250111_160337_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160337_foto_normalized.npy,0.11247,0.11407,0.11457
"2025-01-11,16:03:47",[  221] ,[ 1448] *,[  768] ,[ 1565] *,[ 1659] *,[ 1088] *,[  690] ,[  428] ,[ 1908] *,[   94] ,20250111_160347_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160347_foto_normalized.npy,0.11146,0.11312,0.11424
"2025-01-11,16:03:54",[  221] ,[ 1447] *,[  768] ,[ 1564] *,[ 1659] *,[ 1088] *,[  691] ,[  428] ,[ 1911] *,[   94] ,20250111_160354_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160354_foto_normalized.npy,0.11177,0.11376,0.11437
"2025-01-11,16:04:02",[  220] ,[ 1446] *,[  767] ,[ 1563] *,[ 1658] *,[ 1087] *,[  690] ,[  428] ,[ 1906] *,[   94] ,20250111_160402_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160402_foto_normalized.npy,0.11231,0.11343,0.11406
"2025-01-11,16:04:11",[  220] ,[ 1447] *,[  768] ,[ 1563] *,[ 1658] *,[ 1088] *,[  690] ,[  428] ,[ 1909] *,[   94] ,20250111_160411_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160411_foto_normalized.npy,0.11197,0.11349,0.11448
"2025-01-11,16:04:19",[  221] ,[ 1447] *,[  768] ,[ 1563] *,[ 1659] *,[ 1088] *,[  690] ,[  428] ,[ 1910] *,[   94] ,20250111_160419_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160419_foto_normalized.npy,0.11196,0.11372,0.11497
"2025-01-11,16:04:30",[  220] ,[ 1446] *,[  767] ,[ 1563] *,[ 1658] *,[ 1088] *,[  691] ,[  428] ,[ 1912] *,[   94] ,20250111_160430_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160430_foto_normalized.npy,0.11226,0.11358,0.11412
"2025-01-11,16:04:39",[  220] ,[ 1445] *,[  767] ,[ 1563] *,[ 1658] *,[ 1087] *,[  690] ,[  428] ,[ 1909] *,[   94] ,20250111_160439_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160439_foto_normalized.npy,0.11186,0.11276,0.11387
"2025-01-11,16:04:47",[  220] ,[ 1445] *,[  767] ,[ 1562] *,[ 1657] *,[ 1087] *,[  690] ,[  428] ,[ 1910] *,[   94] ,20250111_160447_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160447_foto_normalized.npy,0.11148,0.11329,0.11397
"2025-01-11,16:04:56",[  220] ,[ 1446] *,[  767] ,[ 1562] *,[ 1658] *,[ 1088] *,[  690] ,[  428] ,[ 1912] *,[   94] ,20250111_160456_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160456_foto_normalized.npy,0.11159,0.11285,0.1137
"2025-01-11,16:05:04",[  220] ,[ 1446] *,[  768] ,[ 1562] *,[ 1657] *,[ 1087] *,[  690] ,[  428] ,[ 1909] *,[   94] ,20250111_160504_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160504_foto_normalized.npy,0.11278,0.11379,0.11482
"2025-01-11,16:05:12",[  220] ,[ 1447] *,[  768] ,[ 1563] *,[ 1658] *,[ 1089] *,[  691] ,[  428] ,[ 1910] *,[   94] ,20250111_160512_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160512_foto_normalized.npy,0.11214,0.11346,0.11444
"2025-01-11,16:05:31",[  220] ,[ 1447] *,[  767] ,[ 1563] *,[ 1657] *,[ 1088] *,[  690] ,[  428] ,[ 1909] *,[   94] ,20250111_160531_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160531_foto_normalized.npy,0.11192,0.11367,0.11495
"2025-01-11,16:05:43",[  220] ,[ 1447] *,[  767] ,[ 1562] *,[ 1657] *,[ 1087] *,[  690] ,[  428] ,[ 1909] *,[   94] ,20250111_160543_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160543_foto_normalized.npy,0.11228,0.11285,0.11444
"2025-01-11,16:05:56",[  220] ,[ 1446] *,[  767] ,[ 1562] *,[ 1656] *,[ 1088] *,[  690] ,[  428] ,[ 1910] *,[   94] ,20250111_160556_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160556_foto_normalized.npy,0.11195,0.11342,0.11368
"2025-01-11,16:06:09",[  220] ,[ 1446] *,[  767] ,[ 1562] *,[ 1657] *,[ 1088] *,[  690] ,[  428] ,[ 1909] *,[   94] ,20250111_160609_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160609_foto_normalized.npy,0.11218,0.11299,0.11328
"2025-01-11,16:06:20",[  220] ,[ 1446] *,[  767] ,[ 1561] *,[ 1656] *,[ 1087] *,[  690] ,[  428] ,[ 1908] *,[   94] ,20250111_160620_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160620_foto_normalized.npy,0.11176,0.11369,0.1138
"2025-01-11,16:06:32",[  220] ,[ 1446] *,[  767] ,[ 1562] *,[ 1656] *,[ 1087] *,[  690] ,[  428] ,[ 1906] *,[   94] ,20250111_160632_foto.jpg,fosfato,/home/alvaro/Documents/Workspace/midi/data/static_training//camera/processing_n2/data/files_mnsb_data/fosfato/numpy_files/20250111_160632_foto_normalized.npy,0.11163,0.11306,0.11421
